"","Index","Predicted Wins","CI Lower","CI Upper"
"144",1431,70.9040964034195,69.4990968422717,72.3090959645674
"145",1437,71.0355895112767,69.6503902557828,72.4207887667705
"146",1442,70.7007900532406,69.6575254916135,71.7440546148678
"147",1450,76.5143074479003,75.5830718964547,77.4455429993459
"148",1463,78.7992761295363,77.6545939236847,79.9439583353879
"149",1464,77.9338606903484,76.4850930427457,79.3826283379511
"150",1470,83.4859391531495,82.3776757224406,84.5942025838585
"151",1471,82.236932480679,80.9512846956545,83.5225802657036
"152",1484,80.7204058889535,79.3992917025483,82.0415200753588
"153",1495,66.8034233868825,55.4137489856062,78.1930977881589
"154",1507,68.1687763471362,66.6032862358219,69.7342664584506
"155",1514,77.254345549623,75.9612765175471,78.5474145816988
"156",1526,69.7348013687091,68.0283517861924,71.4412509512258
"157",1549,90.7071309644555,89.0165175584158,92.3977443704952
"158",1552,53.832271415863,51.4520287748975,56.2125140568286
"159",1556,91.5754879676483,89.7347227623305,93.416253172966
"160",1564,75.4343441612826,73.8195065461745,77.0491817763906
"161",1585,104.236954748515,101.907397669835,106.566511827194
"162",1586,108.824287621764,106.677387244475,110.971187999053
"163",1590,94.639699818615,93.0476240788263,96.2317755584038
"164",1591,104.303919929763,102.174567305308,106.433272554218
"165",1592,98.2252782249606,96.1888754390902,100.261681010831
"166",1603,89.5531141538027,87.8185596805135,91.2876686270919
"167",1612,80.9286500200448,79.4156781419517,82.4416218981379
"168",1634,81.635467245562,80.085225565848,83.1857089252759
"169",1645,72.7841428889352,71.4200750807092,74.1482106971611
"170",1647,80.5921896571344,79.5735526574871,81.6108266567817
"171",1673,101.803723808518,98.4187075299996,105.188740087036
"172",1674,90.3475885232741,89.0740830407846,91.6210940057636
"173",1687,79.9701201889139,78.5314139321735,81.4088264456543
"174",1688,94.7295824932919,93.1473955219804,96.3117694646035
"175",1700,82.3706805663149,81.0631737078977,83.6781874247322
"176",1708,72.5210554842658,71.1477413079202,73.8943696606114
"177",1713,77.5570484188253,75.9442183886263,79.1698784490243
"178",1717,68.5368384842787,67.1471005100681,69.9265764584892
"179",1721,73.2621004369089,72.3282786354474,74.1959222383704
"180",1730,79.422506443808,78.2759509917041,80.5690618959119
"181",1737,90.681599432596,88.4621460562301,92.9010528089619
"182",1748,89.9014710123485,88.4657168262473,91.3372251984496
"183",1749,86.6139999154392,85.5710446159906,87.6569552148877
"184",1763,85.5835370572639,84.2976957514115,86.8693783631163
"185",1768,70.6470021902315,63.3665957083964,77.9274086720667
"186",1778,89.4403111223824,85.9510620479036,92.9295601968612
"187",1780,85.4889501333365,83.334251468784,87.643648797889
"188",1782,45.5265825954635,41.5383040377602,49.5148611531668
"189",1784,53.5886048197316,51.0575909781657,56.1196186612975
"190",1794,108.348940581442,105.546011959757,111.151869203128
"191",1803,72.6136608300488,70.6659855403865,74.561336119711
"192",1804,82.4650945059293,81.0783847496907,83.8518042621679
"193",1819,75.4853678494233,74.0354040287453,76.9353316701013
"194",1832,76.1096225332731,74.712581700789,77.5066633657573
"195",1833,78.3833538119475,76.660490751937,80.1062168719581
"196",1844,66.241551185137,64.7390816857165,67.7440206845575
"197",1847,77.7061269774342,76.698007465629,78.7142464892395
"198",1854,85.5326192036437,83.8001827525332,87.2650556547543
"199",1855,79.4424855209683,78.2992443877057,80.5857266542308
"200",1857,83.9009173678254,82.677357765214,85.1244769704368
"201",1864,74.0713275421299,72.4544208230876,75.6882342611723
"202",1865,79.3186622397858,78.0923479810383,80.5449764985333
"203",1869,73.1492361316585,71.61051006515,74.687962198167
"204",1880,88.1098384262486,85.274692786853,90.9449840656442
"205",1881,81.8246597381002,80.8149008462419,82.8344186299584
"206",1882,84.865735366823,83.5270131308038,86.2044576028421
"207",1894,77.123742720706,75.6852715342989,78.5622139071132
"208",1896,77.4763159481879,76.1399221908975,78.8127097054784
"209",1916,81.2429229115377,79.835713932677,82.6501318903984
"210",1918,74.7098466365625,72.9802414932472,76.4394517798778
"211",1921,107.473629931236,105.134088967938,109.813170894534
"212",1926,95.3978200787454,93.4149118904527,97.3807282670382
"213",1938,81.6495011780127,79.9652116392401,83.3337907167853
"214",1979,63.1556361394881,61.8365953017722,64.474676977204
"215",1982,66.2701462869752,64.7436371747408,67.7966553992096
"216",1987,82.6754235782118,81.4851346565142,83.8657124999094
"217",1997,77.7027643934266,75.9018652215788,79.5036635652745
"218",2004,95.2484652766481,93.7250589544257,96.7718715988706
"219",2011,77.5171115284958,76.5403614946578,78.4938615623338
"220",2015,79.0642436141896,78.0449953929073,80.0834918354718
"221",2022,77.1422655330942,75.842427640511,78.4421034256773
"222",2025,73.1626157736607,71.5103952242426,74.8148363230787
"223",2027,80.4948521798447,79.236877141854,81.7528272178355
"224",2031,71.4386670326152,69.7741090615623,73.1032250036682
"225",2036,71.1860516856286,66.618498362726,75.7536050085312
"226",2066,75.0618370137871,74.1183325992811,76.0053414282931
"227",2073,81.9321661619505,80.9427370549318,82.9215952689691
"228",2087,78.8717861591758,77.4919872377513,80.2515850806002
"229",2092,82.2735126992799,81.2350954244561,83.3119299741038
"230",2125,60.4431694671281,57.8282894769815,63.0580494572747
"231",2148,78.3690150442861,76.0509086326565,80.6871214559158
"232",2162,93.2185958089297,91.7369800770207,94.7002115408386
"233",2191,77.7843874911866,76.2954007212083,79.2733742611649
"234",2203,90.1043361025841,88.4817446459812,91.7269275591869
"235",2218,80.2200227681541,79.3553288832308,81.0847166530773
"236",2221,75.3359701373246,74.29942294409,76.3725173305592
"237",2225,82.7837976663405,81.247661025546,84.319934307135
"238",2232,77.5483238342357,76.4246306664357,78.6720170020356
"239",2267,90.4901038056573,88.3089841094492,92.6712235018653
"240",2291,71.1656724861199,69.7943154282483,72.5370295439916
"241",2299,88.6428610489416,87.5244234695096,89.7612986283736
"242",2317,86.2095556312656,84.9778479937277,87.4412632688036
"243",2318,83.3362159489818,82.0292876254792,84.6431442724844
"244",2353,80.9960696144373,79.6693157725323,82.3228234563424
"245",2403,60.063519771911,58.3205876796724,61.8064518641495
"246",2411,87.6326017192753,86.0769381793512,89.1882652591994
"247",2415,81.1129176236977,79.9868448084799,82.2389904389155
"248",2424,85.5288604215535,84.3409038310589,86.7168170120481
"249",2441,72.1952361071972,71.0540225678784,73.336449646516
"250",2464,83.783527965844,82.0733852540553,85.4936706776327
"251",2465,80.2942980517736,78.9287199222839,81.6598761812633
"252",2472,50.2819577490267,47.0725401107809,53.4913753872725
"253",2481,93.9889461932275,92.1615634265411,95.816328959914
"254",2487,13.9457841258366,6.85144174407579,21.0401265075974
"255",2500,69.0499187073647,67.7476951901882,70.3521422245412
"256",2501,76.9786182156372,75.4004799415921,78.5567564896822
"257",2520,83.7679324089063,82.3177615133101,85.2181033045025
"258",2521,84.7298232852089,83.3628118608186,86.0968347095993
"259",2525,76.1293348843023,74.1818182977371,78.0768514708676
